w1,w2,w3,w4,w5,w6,subject
5,5,5,4,5,5,158
5,5,5,5,5,5,158
5,5,5,5,5,5,158
0,7,0,9,0,9,158
7,0,7,5,0,5,158
6,6,4,7,6,5,158
5,5,7,5,7,4,158
0,0,0,10,0,0,158
8,0,8,0,4,0,158
10,10,5,5,0,0,159
0,0,5,1,7,5,159
0,0,0,8,0,5,159
9,9,2,2,0,0,159
5,5,5,8,5,5,159
5,2,8,2,8,5,159
5,5,5,5,5,5,159
0,0,10,2,2,2,159
5,5,5,5,5,5,159
0,0,0,5,5,10,159
5,6,5,5,5,4,159
0,0,0,0,5,5,159
5,5,5,5,5,5,159
2,10,2,5,4,5,159
0,0,5,5,5,5,159
5,5,5,5,5,5,159
5,5,8,10,8,8,159
0,0,0,10,0,6,159
5,0,5,0,5,0,159
10,10,8,7,0,0,160
0,0,10,0,10,3,160
0,0,0,10,0,10,160
10,10,0,0,0,0,160
5,8,5,7,8,10,160
9,2,8,0,3,4,160
5,4,7,1,5,6,160
0,0,10,0,0,0,160
5,5,6,5,6,7,160
0,0,5,4,8,8,160
5,5,4,10,5,7,160
0,0,0,10,9,7,160
5,5,7,5,6,10,160
0,10,0,10,0,10,160
9,5,6,5,10,5,160
9,7,10,5,5,5,160
10,5,10,5,10,5,160
0,0,0,5,0,5,160
10,10,10,0,10,0,160
8,8,2,2,2,2,161
5,0,9,9,9,6,161
0,4,0,9,7,9,161
10,10,7,7,0,0,161
5,1,3,8,2,5,161
8,0,10,0,8,8,161
6,6,6,6,8,8,161
8,8,5,4,2,2,161
1,7,1,9,6,9,161
8,8,5,5,2,2,161
0,9,0,10,2,2,161
2,5,2,5,5,5,161
1,1,4,4,8,8,161
0,8,0,9,8,9,161
10,0,0,0,0,7,161
7,0,10,0,7,0,161
5,1,9,1,9,8,161
8,8,6,4,1,1,161
10,5,10,1,6,1,161
5,4,3,0,5,6,162
0,5,10,5,3,4,162
1,6,8,6,5,3,162
5,5,1,4,8,8,162
4,7,4,6,5,5,162
5,6,0,5,4,8,162
10,4,4,7,7,9,162
6,5,6,4,3,7,162
6,3,9,6,3,2,162
5,6,5,5,7,4,162
5,5,2,7,3,6,162
7,8,7,4,5,5,162
0,1,6,8,7,8,162
5,6,4,5,6,5,162
4,8,3,6,3,6,162
6,4,10,2,4,7,162
6,6,2,7,7,4,162
7,4,3,6,2,9,162
7,6,10,4,2,0,162
10,10,5,5,1,0,163
5,5,8,5,9,8,163
2,5,2,9,5,9,163
9,9,5,5,3,3,163
8,5,7,1,2,5,163
9,5,9,5,9,8,163
8,2,8,2,9,7,163
9,8,8,1,8,5,163
5,8,2,9,8,8,163
9,10,7,8,5,5,163
4,3,3,9,1,10,163
8,9,7,9,5,7,163
0,5,0,9,8,8,163
3,9,3,8,8,8,163
5,3,9,2,9,8,163
5,3,8,5,9,9,163
2,2,3,1,9,7,163
5,4,2,9,2,0,163
5,8,8,3,8,2,163
7,7,2,2,2,2,164
2,2,7,2,7,2,164
1,3,1,7,5,9,164
8,8,1,1,1,1,164
3,4,7,3,7,6,164
5,2,8,0,7,5,164
8,7,8,4,8,5,164
0,0,9,2,2,2,164
9,8,9,2,8,0,164
0,0,6,6,6,6,164
2,2,9,6,7,5,164
0,0,8,6,8,5,164
4,4,5,5,5,5,164
5,4,5,8,2,8,164
5,7,2,5,2,5,164
0,0,5,10,5,9,164
5,9,3,9,3,4,164
2,2,2,9,2,5,164
8,5,8,5,6,6,164
8,8,3,3,0,0,165
0,0,6,3,8,5,165
0,0,0,9,0,7,165
10,10,5,5,0,0,165
1,5,1,10,3,8,165
4,0,5,0,5,1,165
3,3,3,3,9,9,165
0,0,10,1,0,0,165
2,3,2,4,2,6,165
0,0,3,0,4,4,165
2,2,2,6,3,6,165
0,7,0,7,7,7,165
2,2,6,6,10,10,165
0,5,1,8,3,10,165
2,2,6,1,7,5,165
5,2,6,4,6,6,165
4,3,4,3,6,6,165
0,0,2,7,0,0,165
7,0,7,0,8,0,165
8,8,5,5,0,0,166
5,0,7,0,7,5,166
0,5,0,8,4,9,166
10,10,10,10,10,10,166
5,5,5,5,5,5,166
5,3,9,4,9,6,166
7,6,7,4,9,7,166
5,5,5,5,5,5,166
3,6,3,7,5,5,166
5,5,5,5,5,5,166
5,5,5,5,5,5,166
5,5,5,5,5,5,166
10,10,10,10,10,10,166
5,5,5,5,5,5,166
5,5,5,5,5,5,166
5,5,5,5,5,5,166
8,5,8,5,8,6,166
5,5,5,5,5,5,166
5,5,5,5,5,5,166
5,5,0,0,0,0,167
0,0,5,0,5,0,167
1,1,0,8,0,8,167
5,5,0,0,0,0,167
5,5,5,0,0,0,167
5,5,5,5,0,0,167
5,5,0,0,0,0,167
0,0,5,0,5,0,167
0,0,5,0,5,5,167
0,0,5,5,5,5,167
0,0,5,3,0,0,167
5,0,5,0,5,5,167
5,5,0,0,0,0,167
5,5,0,5,0,0,167
5,5,0,5,0,0,167
0,0,5,5,0,0,167
0,0,0,0,10,0,167
0,0,0,5,0,0,167
0,0,0,0,4,5,167
8,8,5,5,0,0,168
5,0,8,0,8,5,168
0,4,0,7,0,5,168
7,7,0,0,0,0,168
1,0,7,5,3,1,168
7,0,7,1,8,8,168
2,4,7,5,0,0,168
0,0,7,8,2,0,168
2,8,1,9,7,9,168
0,0,1,8,6,4,168
1,4,5,8,5,5,168
6,4,7,9,6,6,168
2,2,8,6,5,3,168
2,7,2,9,5,8,168
1,1,8,7,1,0,168
7,2,8,3,8,8,168
7,2,8,1,9,8,168
1,0,6,5,0,0,168
7,1,5,1,3,0,168
10,10,5,5,0,0,169
5,0,10,0,10,5,169
0,5,0,10,5,10,169
10,10,5,5,3,3,169
0,5,5,5,5,5,169
5,0,8,0,9,5,169
2,2,5,5,9,9,169
0,0,10,0,0,0,169
5,5,5,8,5,8,169
0,0,0,5,9,7,169
5,5,5,5,5,8,169
0,0,0,5,5,5,169
0,0,5,5,5,5,169
0,5,0,9,0,9,169
5,5,5,5,5,5,169
5,5,9,5,8,5,169
5,5,5,3,9,7,169
0,0,0,7,0,0,169
6,6,8,0,5,5,169
5,5,0,0,0,0,170
0,0,10,0,10,3,170
0,0,0,8,0,10,170
10,10,1,1,0,0,170
3,3,3,3,3,3,170
7,0,7,0,7,2,170
4,4,5,5,5,5,170
0,0,10,0,0,0,170
3,0,3,0,5,5,170
0,0,0,5,5,5,170
5,5,5,5,5,5,170
0,5,0,5,6,6,170
5,5,5,5,5,5,170
0,7,0,7,3,7,170
5,4,5,4,3,4,170
5,5,5,5,5,5,170
5,4,5,4,5,5,170
0,0,0,10,0,0,170
3,5,3,0,3,0,170
10,10,0,0,0,0,171
0,0,5,5,5,5,171
0,0,0,5,0,5,171
10,10,0,0,0,0,171
5,5,5,5,5,5,171
5,0,5,0,5,0,171
5,0,5,0,5,0,171
0,0,10,0,0,0,171
5,5,5,5,5,5,171
0,0,0,0,5,5,171
5,5,5,5,5,5,171
0,5,0,7,6,5,171
0,5,0,5,0,5,171
0,5,0,5,0,5,171
5,5,0,5,0,5,171
5,5,5,5,5,5,171
3,5,5,5,5,5,171
0,0,0,7,0,0,171
5,0,5,0,5,0,171
5,5,0,0,0,0,172
0,0,5,5,5,5,172
0,0,0,10,0,10,172
10,10,0,0,0,0,172
0,0,0,10,0,10,172
0,0,10,5,10,5,172
0,0,10,5,10,5,172
0,0,0,5,0,5,172
0,0,0,10,10,10,172
0,0,5,5,5,5,172
0,0,0,10,10,10,172
0,0,0,5,0,5,172
0,0,5,5,5,5,172
0,0,5,10,5,10,172
0,0,5,0,5,0,172
0,0,10,0,10,0,172
5,5,5,5,5,5,172
5,5,5,5,5,5,172
0,0,0,0,0,5,172
7,7,0,0,0,0,173
0,0,7,0,7,0,173
0,0,0,7,0,7,173
7,7,0,0,0,0,173
5,5,5,5,5,5,173
5,0,5,0,5,0,173
5,5,5,5,5,5,173
0,0,10,0,0,0,173
5,5,5,5,5,5,173
0,0,0,5,5,5,173
5,5,5,5,5,5,173
0,5,0,5,5,5,173
5,5,5,5,5,5,173
0,5,0,5,0,5,173
5,5,5,5,5,5,173
5,5,5,5,5,5,173
5,5,5,5,5,5,173
0,0,0,10,0,0,173
5,0,5,0,5,0,173
9,10,0,0,0,0,174
4,0,10,3,10,1,174
4,6,5,9,8,10,174
7,8,4,6,3,2,174
8,7,9,4,3,0,174
9,8,10,4,6,7,174
8,4,9,5,10,7,174
9,10,7,6,4,2,174
1,5,4,7,2,8,174
8,9,7,6,5,4,174
3,4,6,7,8,9,174
6,7,8,5,4,3,174
9,10,8,7,6,5,174
6,5,7,9,6,8,174
9,10,7,6,4,3,174
3,1,6,7,10,5,174
0,1,9,3,7,6,174
5,6,7,8,1,0,174
4,9,8,7,5,6,174
8,8,6,6,3,3,175
5,2,10,2,10,5,175
1,4,1,10,5,8,175
10,10,7,7,3,3,175
5,6,7,7,5,4,175
6,3,10,2,10,6,175
5,4,7,2,7,5,175
9,5,8,7,5,4,175
7,8,6,9,8,8,175
3,3,5,6,10,10,175
8,6,8,6,7,8,175
3,5,5,7,10,3,175
6,7,4,6,7,8,175
5,5,3,8,4,8,175
8,8,5,9,7,9,175
5,3,6,7,6,7,175
6,7,8,7,7,7,175
4,8,4,8,7,3,175
10,3,10,1,3,1,175
1,1,2,2,7,5,176
3,3,9,8,7,6,176
3,3,1,5,9,6,176
2,2,2,2,2,2,176
3,4,3,4,9,8,176
1,3,8,7,8,8,176
3,3,9,8,7,5,176
1,4,7,7,7,7,176
5,4,4,3,7,9,176
3,4,4,2,5,2,176
4,5,3,4,6,6,176
2,4,9,6,7,7,176
3,2,8,7,7,8,176
5,5,3,4,8,9,176
4,5,2,6,8,7,176
3,4,0,4,7,8,176
5,6,5,5,7,10,176
4,4,4,5,6,8,176
5,2,2,4,10,8,176
